"id","book_id","best_book_id","work_id","books_count","isbn","isbn13","authors","original_publication_year","original_title","title","language_code","average_rating","ratings_count","work_ratings_count","work_text_reviews_count","ratings_1","ratings_2","ratings_3","ratings_4","ratings_5","image_url","small_image_url"
"27","1","1","41335427","275","439785960","9780439785970.0","J.K. Rowling, Mary GrandPré","2005.0","Harry Potter and the Half-Blood Prince","Harry Potter and the Half-Blood Prince (Harry Potter, #6)","eng","4.54","1678823","1785676","27520","7308","21516","136333","459028","1161491","https://images.gr-assets.com/books/1361039191m/1.jpg","https://images.gr-assets.com/books/1361039191s/1.jpg"
"21","2","2","2809203","307","439358078","9780439358070.0","J.K. Rowling, Mary GrandPré","2003.0","Harry Potter and the Order of the Phoenix","Harry Potter and the Order of the Phoenix (Harry Potter, #5)","eng","4.46","1735368","1840548","28685","9528","31577","180210","494427","1124806","https://images.gr-assets.com/books/1387141547m/2.jpg","https://images.gr-assets.com/books/1387141547s/2.jpg"
"2","3","3","4640799","491","439554934","9780439554930.0","J.K. Rowling, Mary GrandPré","1997.0","Harry Potter and the Philosopher's Stone","Harry Potter and the Sorcerer's Stone (Harry Potter, #1)","eng","4.44","4602479","4800065","75867","75504","101676","455024","1156318","3011543","https://images.gr-assets.com/books/1474154022m/3.jpg","https://images.gr-assets.com/books/1474154022s/3.jpg"
"18","5","5","2402163","376","043965548X","9780439655480.0","J.K. Rowling, Mary GrandPré, Rufus Beck","1999.0","Harry Potter and the Prisoner of Azkaban","Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)","eng","4.53","1832823","1969375","36099","6716","20413","166129","509447","1266670","https://images.gr-assets.com/books/1499277281m/5.jpg","https://images.gr-assets.com/books/1499277281s/5.jpg"
"24","6","6","3046572","332","439139600","9780439139600.0","J.K. Rowling, Mary GrandPré","2000.0","Harry Potter and the Goblet of Fire","Harry Potter and the Goblet of Fire (Harry Potter, #4)","eng","4.53","1753043","1868642","31084","6676","20210","151785","494926","1195045","https://images.gr-assets.com/books/1361482611m/6.jpg","https://images.gr-assets.com/books/1361482611s/6.jpg"
"3275","8","8","21457576","11","439682584","9780439682590.0","J.K. Rowling, Mary GrandPré","2003.0","","Harry Potter Boxed Set, Books 1-5 (Harry Potter, #1-5)","eng","4.77","33220","33424","156","317","233","978","3686","28210","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
"3753","10","10","21457570","6","439827604","9780439827610.0","J.K. Rowling","2005.0","Harry Potter Collection (Harry Potter, #1-6)","Harry Potter Collection (Harry Potter, #1-6)","eng","4.73","24618","26274","882","203","186","946","3891","21048","https://images.gr-assets.com/books/1328867351m/10.jpg","https://images.gr-assets.com/books/1328867351s/10.jpg"
"54","11","386162","3078186","257","345391802","9780345391800.0","Douglas Adams","1979.0","The Hitchhiker's Guide to the Galaxy","The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)","en-US","4.2","936782","1006479","20345","21764","41962","145173","299579","498001","https://images.gr-assets.com/books/1327656754m/11.jpg","https://images.gr-assets.com/books/1327656754s/11.jpg"
"337","13","13","135328","32","345453743","9780345453750.0","Douglas Adams","1996.0","The Ultimate Hitchhiker's Guide: Five Complete Novels and One Story","The Ultimate Hitchhiker's Guide to the Galaxy","eng","4.37","222842","238420","4254","2657","6328","26431","66655","136349","https://images.gr-assets.com/books/1404613595m/13.jpg","https://images.gr-assets.com/books/1404613595s/13.jpg"
"374","21","21","2305997","155","076790818X","9780767908180.0","Bill Bryson","2003.0","A Short History of Nearly Everything","A Short History of Nearly Everything","en-US","4.19","191535","206367","9065","3514","7196","29992","71534","94131","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
"1460","24","24","2611786","76","767903862","9780767903870.0","Bill Bryson","2000.0","Down Under","In a Sunburned Country","eng","4.05","58688","66668","4455","607","2214","12998","28184","22665","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
"1976","25","25","3419048","69","076790382X","9780767903820.0","Bill Bryson","1998.0","Notes from a Big Country","I'm a Stranger Here Myself: Notes on Returning to America after Twenty Years Away","en-US","3.89","44610","49430","2335","601","2332","12624","20065","13808","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
"2321","26","26","1888943","47","60920084","9780060920080.0","Bill Bryson","1989.0","The Lost Continent: Travels in Small-Town America","The Lost Continent: Travels in Small Town America","en-US","3.83","40254","42202","2119","1100","2653","10395","16124","11930","https://images.gr-assets.com/books/1404042682m/26.jpg","https://images.gr-assets.com/books/1404042682s/26.jpg"
"2279","27","27","3164459","57","380713802","9780380713810.0","Bill Bryson","1991.0","Neither Here Nor There: Travels in Europe","Neither Here nor There: Travels in Europe","en-US","3.88","42170","45390","2168","874","2545","11191","17477","13303","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
"1449","28","28","940892","63","380727501","9780380727510.0","Bill Bryson","1995.0","Notes from a Small Island","Notes from a Small Island","eng","3.91","66947","72421","3323","1073","3717","17241","29024","21366","https://images.gr-assets.com/books/1479653223m/28.jpg","https://images.gr-assets.com/books/1479653223s/28.jpg"
"4079","29","29","2170063","28","380715430","9780380715440.0","Bill Bryson","1990.0","The Mother Tongue: English and How It Got That Way","The Mother Tongue: English and How It Got That Way","en-US","3.95","24133","26951","1993","333","1280","6050","10985","8303","https://images.gr-assets.com/books/1388209925m/29.jpg","https://images.gr-assets.com/books/1388209925s/29.jpg"
"964","30","30","89369","74","345538374","9780345538380.0","J.R.R. Tolkien","1973.0","The Hobbit and The Lord of the Rings","J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings","eng","4.59","90907","94348","1565","826","1281","5819","19982","66440","https://images.gr-assets.com/books/1346072396m/30.jpg","https://images.gr-assets.com/books/1346072396s/30.jpg"
"189","33","33","3462456","380","618640150","9780618640160.0","J.R.R. Tolkien","1955.0","The Lord of the Rings","The Lord of the Rings (The Lord of the Rings, #1-3)","eng","4.47","389054","436346","9365","4807","9577","37552","106818","277592","https://images.gr-assets.com/books/1411114164m/33.jpg","https://images.gr-assets.com/books/1411114164s/33.jpg"
"19","34","34","3204327","566","618346252","9780618346260.0","J.R.R. Tolkien","1954.0","The Fellowship of the Ring","The Fellowship of the Ring (The Lord of the Rings, #1)","eng","4.34","1766803","1832541","15333","38031","55862","202332","493922","1042394","https://images.gr-assets.com/books/1298411339m/34.jpg","https://images.gr-assets.com/books/1298411339s/34.jpg"
"4229","36","36","4414","12","618391002","9780618391000.0","Chris   Smith, Christopher Lee, Richard Taylor","","The Lord of the Rings: Weapons and Warfare","The Lord of the Rings: Weapons and Warfare","eng","4.53","18788","18911","49","297","282","1556","3743","13033","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
"388","50","50","1158125","93","689840926","9780689840920.0","Gary Paulsen","1986.0","Hatchet","Hatchet (Brian's Saga, #1)","en-US","3.68","222553","231963","10378","12070","22390","59179","73180","65144","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
"3504","67","67","1062798","42","61159174","9780061159180.0","Edward P. Jones","2003.0","The Known World","The Known World","eng","3.82","26550","29459","2825","831","2186","6907","11005","8530","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
"639","93","93","1738595","771","753454947","9780753454950.0","Johanna Spyri, Angelo  Rinaldi, Beverly Cleary","1880.0","Heidi","Heidi","eng","3.97","144497","154669","2667","2236","8362","37291","50838","55942","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
"7683","98","98","4462","45","761129588","9780761129580.0","Heidi Murkoff, Sharon Mazel, Heidi Murkoff, Arlene Eisenberg, Sandee Hathaway, Mark D. Widome","1989.0","What to Expect the First Year","What to Expect the First Year (What to Expect)","eng","3.86","10807","13247","784","359","816","3301","4586","4185","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
"2817","105","105","3634569","72","441102670","9780441102680.0","Frank Herbert","1985.0","Chapterhouse: Dune","Chapterhouse: Dune (Dune Chronicles #6)","eng","3.89","34822","37155","552","676","2612","9170","12496","12201","https://images.gr-assets.com/books/1260954505m/105.jpg","https://images.gr-assets.com/books/1260954505s/105.jpg"
"1105","106","106","3634570","140","441172695","9780441172700.0","Frank Herbert","1969.0","Dune Messiah","Dune Messiah (Dune Chronicles #2)","eng","3.86","82580","90432","2283","1026","5333","23541","36242","24290","https://images.gr-assets.com/books/1392528394m/106.jpg","https://images.gr-assets.com/books/1392528394s/106.jpg"
"1262","112","112","3634573","116","441104029","9780441104020.0","Frank Herbert","1976.0","Children of Dune","Children of Dune (Dune Chronicles #3)","eng","3.9","74133","79736","1374","861","4425","20138","30723","23589","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
"2491","117","117","3634575","86","441328008","9780441328000.0","Frank Herbert","1984.0","Heretics of Dune","Heretics of Dune (Dune Chronicles #5)","eng","3.83","40415","43369","612","715","3037","11673","15212","12732","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
"3230","119","119","4479","7","618212906","9780618212900.0","Gary Russell","2002.0","The Lord of the Rings: The Art of The Fellowship of the Ring","The Lord of the Rings: The Art of The Fellowship of the Ring","en-US","4.59","24340","24412","67","211","220","1751","5011","17219","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
"1597","122","122","649656","82","034541005X","9780345410050.0","Bryce Courtenay","1989.0","The Power of One","The Power of One (The Power of One, #1)","eng","4.34","57312","60575","4581","698","1628","6814","18645","32790","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
"4081","231","231","1005335","53","312424442","9780312424440.0","Tom Wolfe","2004.0","","I am Charlotte Simmons","en-US","3.4","19293","21580","1891","1481","2886","6557","6890","3766","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
"1999","249","249","543143","205","802131786","9780802131780.0","Henry Miller","1934.0","Tropic of Cancer","Tropic of Cancer","eng","3.71","45518","49701","2526","2313","4591","12278","16494","14025","https://images.gr-assets.com/books/1408753140m/249.jpg","https://images.gr-assets.com/books/1408753140s/249.jpg"
"6787","250","250","1190908","111","802151825","9780802151830.0","Henry Miller","1938.0","Tropic of Capricorn","Tropic of Capricorn","eng","3.85","12082","13487","529","352","939","3153","5005","4038","https://images.gr-assets.com/books/1417652073m/250.jpg","https://images.gr-assets.com/books/1417652073s/250.jpg"
"1783","264","264","1434368","508","141439637","9780141439630.0","Henry James, Patricia Crick","1881.0","The Portrait of a Lady","The Portrait of a Lady","eng","3.76","55019","59317","2105","1935","4908","15386","20335","16753","https://images.gr-assets.com/books/1502148606m/264.jpg","https://images.gr-assets.com/books/1502148606s/264.jpg"
"4602","275","275","1009849","148","375700528","9780375700520.0","Marguerite Duras, Barbara Bray, Maxine Hong Kingston","1984.0","L'Amant","The Lover","eng","3.76","18947","24857","1684","656","2197","6541","8632","6831","https://images.gr-assets.com/books/1423329337m/275.jpg","https://images.gr-assets.com/books/1423329337s/275.jpg"
"7242","291","291","1676536","119","806501901","9780806501900.0","Kahlil Gibran, Anthony R. Ferris","1912.0","الأجنحة المتكسرة","The Broken Wings","eng","3.93","5611","12435","1425","272","792","2796","4251","4324","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
"293","295","295","3077988","2573","753453800","9780753453800.0","Robert Louis Stevenson","1882.0","Treasure Island","Treasure Island","eng","3.82","268012","310515","7917","5349","19127","86487","114968","84584","https://images.gr-assets.com/books/1485248909m/295.jpg","https://images.gr-assets.com/books/1485248909s/295.jpg"
"5915","304","304","313957","243","037576013X","9780375760140.0","George Eliot, Edmund White","1876.0","Daniel Deronda","Daniel Deronda","eng","3.82","17723","19145","728","543","1361","4705","6835","5701","https://images.gr-assets.com/books/1320432000m/304.jpg","https://images.gr-assets.com/books/1320432000s/304.jpg"
"94","320","320","3295655","555","60531045","9780060531040.0","Gabriel García Márquez, Gregory Rabassa","1967.0","Cien años de soledad","One Hundred Years of Solitude","eng","4.04","490565","575667","21671","27340","37646","87675","155809","267197","https://images.gr-assets.com/books/1327881361m/320.jpg","https://images.gr-assets.com/books/1327881361s/320.jpg"
"397","343","343","2977727","364","140120831","9780140120840.0","Patrick Süskind, John E. Woods","1985.0","Das Parfum. Die Geschichte eines Mörders","Perfume: The Story of a Murderer","eng","4.0","178135","222754","10057","5659","12862","41804","78658","83771","https://images.gr-assets.com/books/1409112276m/343.jpg","https://images.gr-assets.com/books/1409112276s/343.jpg"
"6123","348","348","2055615","75","345413997","9780345413990.0","Robert A. Heinlein","1957.0","The Door into Summer","The Door Into Summer","eng","4.0","15298","18028","829","132","745","4180","6964","6007","https://images.gr-assets.com/books/1342241886m/348.jpg","https://images.gr-assets.com/books/1342241886s/348.jpg"
"371","350","350","908211","130","441788386","9780441788380.0","Robert A. Heinlein","1961.0","Stranger in a Strange Land","Stranger in a Strange Land","eng","3.91","220301","229222","6293","10416","16204","45343","69937","87322","https://images.gr-assets.com/books/1156897088m/350.jpg","https://images.gr-assets.com/books/1156897088s/350.jpg"
"4034","353","353","75443","53","","","Robert A. Heinlein","1973.0","Time Enough for Love","Time Enough for Love","eng","3.96","25603","27482","683","663","1766","5936","8866","10251","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
"7904","355","355","924656","32","345316509","9780345316510.0","Robert A. Heinlein","1984.0","Job: A Comedy of Justice","Job: A Comedy of Justice","en-US","3.77","14592","14901","415","349","1295","4031","4962","4264","https://images.gr-assets.com/books/1438043968m/355.jpg","https://images.gr-assets.com/books/1438043968s/355.jpg"
"1727","357","357","1096","82","671742515","9780671742520.0","Douglas Adams","1988.0","The Long Dark Tea-Time of the Soul","The Long Dark Tea-Time of the Soul (Dirk Gently, #2)","en-US","4.05","59276","63769","1458","393","2464","13614","24400","22898","https://images.gr-assets.com/books/1388257271m/357.jpg","https://images.gr-assets.com/books/1388257271s/357.jpg"
"5072","359","359","809325","55","345455290","9780345455290.0","Douglas Adams","2002.0","The Salmon of Doubt: Hitchhiking the Galaxy One Last Time","The Salmon of Doubt (Dirk Gently, #3)","eng","3.92","20177","22414","775","183","1163","5791","8425","6852","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
"1332","360","569429","2842984","107","345418778","9780345418780.0","Douglas Adams","1992.0","Mostly Harmless","Mostly Harmless (Hitchhiker's Guide to the Galaxy, #5)","en-US","3.96","72426","83424","1788","856","4729","20017","28884","28938","https://images.gr-assets.com/books/1320725132m/360.jpg","https://images.gr-assets.com/books/1320725132s/360.jpg"
"1042","365","365","1042123","83","671746723","9780671746730.0","Douglas Adams","1987.0","Dirk Gently's Holistic Detective Agency","Dirk Gently's Holistic Detective Agency (Dirk Gently #1)","en-US","3.97","89569","96230","2408","993","4735","22168","36270","32064","https://images.gr-assets.com/books/1404697381m/365.jpg","https://images.gr-assets.com/books/1404697381s/365.jpg"
"561","378","378","1782584","82","394820371","9780394820380.0","Norton Juster, Jules Feiffer","1961.0","The Phantom Tollbooth","The Phantom Tollbooth","en-US","4.22","178432","185392","8011","2848","6922","27918","56237","91467","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
