"id","book_id","best_book_id","work_id","books_count","isbn","isbn13","authors","original_publication_year","original_title","title","language_code","average_rating","ratings_count","work_ratings_count","work_text_reviews_count","ratings_1","ratings_2","ratings_3","ratings_4","ratings_5","image_url","small_image_url"
"9759","386","386","3328037","22","393329402","9780393329410.0","Nick Flynn","2004.0","Another Bullshit Night in Suck City: A Memoir","Another Bullshit Night in Suck City","eng","3.77","8441","8963","909","221","718","2302","3340","2382","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
"9232","400","400","1011400","65","140156046","9780140156040.0","Don DeLillo","1988.0","Libra","Libra","eng","3.98","10195","11342","633","156","534","2312","4740","3600","https://images.gr-assets.com/books/1327935630m/400.jpg","https://images.gr-assets.com/books/1327935630s/400.jpg"
"3581","415","415","866393","66","143039946","9780143039940.0","Thomas Pynchon","1973.0","Gravity's Rainbow","Gravity's Rainbow","eng","4.03","24990","28232","2466","1465","1916","4066","7569","13216","https://images.gr-assets.com/books/1414969925m/415.jpg","https://images.gr-assets.com/books/1414969925s/415.jpg"
"5146","424","424","1844","34","374521727","9780374521720.0","Joan Didion","1968.0","Slouching Towards Bethlehem: Essays","Slouching Towards Bethlehem","","4.24","17787","20348","1571","146","558","2866","7513","9265","https://images.gr-assets.com/books/1327952074m/424.jpg","https://images.gr-assets.com/books/1327952074s/424.jpg"
"5315","428","428","4703","35","374529949","9780374529950.0","Joan Didion, David Thomson","1970.0","Play It as It Lays","Play It as It Lays","eng","3.86","17411","18447","1440","321","1263","4385","7114","5364","https://images.gr-assets.com/books/1327935636m/428.jpg","https://images.gr-assets.com/books/1327935636s/428.jpg"
"2337","431","431","2343071","102","143039830","9780143039840.0","Paul Auster, Art Spiegelman","1987.0","The New York Trilogy","The New York Trilogy","eng","3.92","34730","42965","2418","807","2663","9082","17098","13315","https://images.gr-assets.com/books/1386924429m/431.jpg","https://images.gr-assets.com/books/1386924429s/431.jpg"
"8588","432","432","2434710","25","140097317","9780140097310.0","Paul Auster","1985.0","City of Glass","City of Glass (The New York Trilogy, #1)","eng","3.81","10157","11176","683","230","853","2758","4320","3015","https://images.gr-assets.com/books/1309986722m/432.jpg","https://images.gr-assets.com/books/1309986722s/432.jpg"
"5150","446","446","1991577","66","312426232","9780312426230.0","Paul Auster","2005.0","The Brooklyn Follies","The Brooklyn Follies","eng","3.81","15635","18350","1348","241","1057","4746","8145","4161","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
"6844","447","447","168560","54","140115854","9780140115860.0","Paul Auster","1989.0","Moon Palace","Moon Palace","eng","3.99","12170","14552","622","149","674","3044","6009","4676","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
"9905","449","449","1344597","45","312263996","9780312264000.0","Paul Auster","1999.0","Timbuktu","Timbuktu","eng","3.66","8272","9588","741","240","916","2828","3502","2102","https://images.gr-assets.com/books/1355142497m/449.jpg","https://images.gr-assets.com/books/1355142497s/449.jpg"
"7462","456","456","1128381","50","140178139","9780140178140.0","Paul Auster","1992.0","Leviathan","Leviathan","eng","3.95","10002","11794","517","105","490","2684","5165","3350","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
"1969","475","475","1041106","70","143036556","9780143036560.0","Jared Diamond","2004.0","Collapse: How Societies Chose to Fail or Succeed","Collapse: How Societies Choose to Fail or Succeed","en-GB","3.92","44238","47025","2667","779","2395","10680","19285","13886","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
"3598","597","597","2226163","25","743264460","9780743264460.0","Chuck Klosterman","2005.0","Killing Yourself to Live: 85% of a True Story","Killing Yourself to Live: 85% of a True Story","en-US","3.85","23015","23614","1108","457","1414","5826","9442","6475","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
"1392","599","599","929649","16","743236017","9780743236010.0","Chuck Klosterman","2003.0","Sex, Drugs, and Cocoa Puffs: A Low Culture Manifesto","Sex, Drugs, and Cocoa Puffs: A Low Culture Manifesto","en-US","3.75","56548","57867","3344","1756","4741","14755","21605","15010","https://images.gr-assets.com/books/1380742001m/599.jpg","https://images.gr-assets.com/books/1380742001s/599.jpg"
"8934","621","621","806311","27","767923820","9780767923830.0","David Bach","2003.0","The Automatic Millionaire: A Powerful One-Step Plan to Live and Finish Rich","The Automatic Millionaire: A Powerful One-Step Plan to Live and Finish Rich","","3.9","10091","10676","508","211","664","2680","3567","3554","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
"546","629","629","175720","181","60589469","9780060589460.0","Robert M. Pirsig","1974.0","Zen and the Art of Motorcycle Maintenance","Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values","eng","3.76","139411","153992","6535","6589","14196","36227","49874","47106","https://images.gr-assets.com/books/1410136019m/629.jpg","https://images.gr-assets.com/books/1410136019s/629.jpg"
"5120","647","647","621375","73","312421435","9780312421430.0","Naomi Klein","1999.0","No Logo","No Logo","en-US","3.86","18792","20634","767","415","1279","4865","8205","5870","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
"498","656","656","4912783","1017","192833987","9780192833980.0","Leo Tolstoy, Henry Gifford, Aylmer Maude, Louise Maude","1869.0","Война и миръ","War and Peace","eng","4.11","168037","192992","8062","4952","9691","31876","60043","86430","https://images.gr-assets.com/books/1413215930m/656.jpg","https://images.gr-assets.com/books/1413215930s/656.jpg"
"255","662","662","817219","147","452011876","9780452011880.0","Ayn Rand, Leonard Peikoff","1957.0","Atlas Shrugged","Atlas Shrugged","eng","3.68","283295","296645","14666","30901","27442","53762","78744","105796","https://images.gr-assets.com/books/1405868167m/662.jpg","https://images.gr-assets.com/books/1405868167s/662.jpg"
"8688","665","665","443285","53","451163931","9780451163940.0","Ayn Rand, Nathaniel Branden","1961.0","The Virtue of Selfishness: A New Concept of Egoism","The Virtue of Selfishness: A New Concept of Egoism","eng","3.47","10198","10682","433","1337","1071","2463","2837","2974","https://images.gr-assets.com/books/1425001997m/665.jpg","https://images.gr-assets.com/books/1425001997s/665.jpg"
"903","667","667","287946","460","452281253","9780452281260.0","Ayn Rand","1938.0","Anthem","Anthem","eng","3.62","95620","106766","7096","6095","10982","27984","34074","27631","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
"4298","668","668","1711534","63","451187849","9780451187840.0","Ayn Rand, Leonard Peikoff","1936.0","We the Living","We the Living","eng","3.89","20994","22571","1178","647","1531","5121","7689","7583","https://images.gr-assets.com/books/1306188481m/668.jpg","https://images.gr-assets.com/books/1306188481s/668.jpg"
"8492","676","676","752463","10","375755195","9780375755190.0","Billy Collins","2001.0","Sailing Alone Around the Room: New and Selected Poems","Sailing Alone Around the Room: New and Selected Poems","eng","4.24","10999","11254","575","213","352","1423","3853","5413","https://images.gr-assets.com/books/1403183272m/676.jpg","https://images.gr-assets.com/books/1403183272s/676.jpg"
"6870","698","698","3140490","51","307263940","9780307263940.0","Anne Tyler","2006.0","Digging to America","Digging to America","eng","3.53","15484","17260","1974","290","1589","6406","6627","2348","https://images.gr-assets.com/books/1327901292m/698.jpg","https://images.gr-assets.com/books/1327901292s/698.jpg"
"3560","703","703","911456","76","1400079497","9781400079490.0","Philip Roth","2004.0","The Plot Against America","The Plot Against America","eng","3.71","26262","29204","2482","633","2295","8049","12301","5926","https://images.gr-assets.com/books/1327711853m/703.jpg","https://images.gr-assets.com/books/1327711853s/703.jpg"
"1096","706","706","1589081","20","713998946","9780713998950.0","Jon Stewart, Ben Karlin, David Javerbaum, Rich Bloomquist, Steve Bodow, Tim Carvell, Eric Drysdale, J.R. Havlan, Scott Jacobson, Tom Johnson, Rob Kutner, Chris Regan, Jason Reich, Jason Ross, Stephen Colbert, Samantha Bee, Rob Corddry, Brendan Hay, Ed Helms","2004.0","America (The Book): A Citizen's Guide to Democracy Inaction","America (The Book): A Citizen's Guide to Democracy Inaction","eng","4.02","74511","79555","1378","1072","3011","16474","31432","27566","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
"1853","760","760","2166510","165","307278492","9780307278490.0","Gabriel García Márquez, Edith Grossman","2004.0","Memoria de mis putas tristes","Memories of My Melancholy Whores","eng","3.59","33534","50285","3018","1379","4851","16568","17933","9554","https://images.gr-assets.com/books/1327484658m/760.jpg","https://images.gr-assets.com/books/1327484658s/760.jpg"
"1224","771","8049273","907243","75","375708111","9780375708110.0","Brian Greene","1999.0","The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory","The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory","en-US","4.06","32626","69530","1563","1482","2773","12304","26557","26414","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
"1142","816","816","1166797","3","60512806","9780060512800.0","Neal Stephenson","1999.0","Cryptonomicon","Cryptonomicon","eng","4.25","72683","81409","4342","1223","2983","10487","26399","40317","https://images.gr-assets.com/books/1327931476m/816.jpg","https://images.gr-assets.com/books/1327931476s/816.jpg"
"5306","822","822","934263","35","60733357","9780060733350.0","Neal Stephenson","2004.0","The Confusion","The Confusion (The Baroque Cycle, #2)","en-US","4.24","17381","19175","621","144","580","2647","6995","8809","https://images.gr-assets.com/books/1407706997m/822.jpg","https://images.gr-assets.com/books/1407706997s/822.jpg"
"3314","823","823","1610031","36","60593083","9780060593090.0","Neal Stephenson","2003.0","Quicksilver","Quicksilver (The Baroque Cycle, #1)","en-US","3.92","27675","30689","1776","997","2281","5852","10667","10892","https://images.gr-assets.com/books/1377095669m/823.jpg","https://images.gr-assets.com/books/1377095669s/823.jpg"
"7003","825","825","934262","30","553573861","9780553573860.0","Neal Stephenson","1988.0","Zodiac","Zodiac","eng","3.7","13353","14803","569","118","920","4989","6026","2750","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
"1519","827","827","2181158","58","553380966","9780553380960.0","Neal Stephenson","1995.0","The Diamond Age","The Diamond Age: or, A Young Lady's Illustrated Primer","eng","4.19","61836","66621","2821","602","2255","10287","24102","29375","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
"442","830","830","493634","80","553380958","9780553380960.0","Neal Stephenson","1992.0","Snow Crash","Snow Crash","eng","4.02","175883","187292","7075","7982","10158","29605","61336","78211","https://images.gr-assets.com/books/1477624625m/830.jpg","https://images.gr-assets.com/books/1477624625s/830.jpg"
"6937","840","840","18518","38","465067107","9780465067110.0","Donald A. Norman","1988.0","The Psychology of Everyday Things","The Design of Everyday Things","en-US","4.18","11838","15202","1192","88","483","2327","6020","6284","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
"35","865","865","4835472","458","61122416","9780061122420.0","Paulo Coelho, Alan R. Clarke","1988.0","O Alquimista","The Alchemist","eng","3.82","1299566","1403995","55781","74846","123614","289143","412180","504212","https://images.gr-assets.com/books/1483412266m/865.jpg","https://images.gr-assets.com/books/1483412266s/865.jpg"
"893","870","870","1959820","37","1591169208","9781591169210.0","Hiromu Arakawa, Akira Watanabe","2002.0","鋼の錬金術師 1","Fullmetal Alchemist, Vol. 1 (Fullmetal Alchemist, #1)","eng","4.49","93990","94768","1103","972","1734","8737","21751","61574","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
"4268","880","880","268880","109","812974611","9780812974610.0","Robert   Harris","2003.0","Pompeii","Pompeii","eng","3.79","22734","26679","1800","344","1682","7409","11015","6229","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
"32","890","890","40283","373","142000671","9780142000670.0","John Steinbeck","1937.0","Of Mice and Men","Of Mice and Men","eng","3.84","1467496","1518741","24642","46630","110856","355169","532291","473795","https://images.gr-assets.com/books/1437235233m/890.jpg","https://images.gr-assets.com/books/1437235233s/890.jpg"
"4908","900","900","387","44","60554738","9780060554740.0","Neil Strauss","2005.0","The Game","The Game: Penetrating the Secret Society of Pickup Artists","en-US","3.73","16698","19145","1517","702","1643","4766","6953","5081","https://images.gr-assets.com/books/1410129471m/900.jpg","https://images.gr-assets.com/books/1410129471s/900.jpg"
"857","902","902","869832","38","014240120X","9780142401200.0","Ellen Raskin","1978.0","The Westing Game","The Westing Game","eng","4.03","117108","124343","7814","2682","6710","24165","41664","49122","https://images.gr-assets.com/books/1356850909m/902.jpg","https://images.gr-assets.com/books/1356850909s/902.jpg"
"4937","903","903","1731888","25","808553038","9780808553040.0","Zilpha Keatley Snyder","1967.0","The Egypt Game","The Egypt Game (Game, #1)","eng","3.81","26657","28206","1140","798","2070","7229","9716","8393","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
"33","930","929","1558965","220","739326228","9780739326220.0","Arthur Golden","1997.0","Memoirs of a Geisha","Memoirs of a Geisha","eng","4.08","1300209","1418172","25605","23500","59033","258700","517157","559782","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
"7994","952","952","5166","35","1881273652","9781881273650.0","Gary Chapman, D. Ross Campbell","1995.0","The Five Love Languages of Children","The Five Love Languages of Children","","4.21","9744","12513","1329","97","350","1998","4476","5592","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
"9","960","960","3338963","311","1416524797","9781416524790.0","Dan Brown","2000.0","Angels & Demons","Angels & Demons  (Robert Langdon, #1)","en-CA","3.85","2001311","2078754","25112","77841","145740","458429","716569","680175","https://images.gr-assets.com/books/1303390735m/960.jpg","https://images.gr-assets.com/books/1303390735s/960.jpg"
"26","968","968","2982101","350","307277674","9780307277670.0","Dan Brown","2003.0","The Da Vinci Code","The Da Vinci Code (Robert Langdon, #2)","eng","3.79","1447148","1557292","41560","71345","126493","340790","539277","479387","https://images.gr-assets.com/books/1303252999m/968.jpg","https://images.gr-assets.com/books/1303252999s/968.jpg"
"145","976","976","3135896","180","671027387","9780671027380.0","Dan Brown","2001.0","Deception Point","Deception Point","eng","3.67","455610","479733","7798","14380","45006","143182","160819","116346","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
"2318","998","998","5210","43","671015206","9780671015210.0","Thomas J. Stanley, William D. Danko","1995.0","The Millionaire Next Door: The Surprising Secrets of America's Wealthy","The Millionaire Next Door: The Surprising Secrets of Americas Wealthy","eng","4.0","43937","46748","2049","645","2318","10382","16665","16738","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
"680","1005","30186948","1199320","709","1585424331","9781585424340.0","Napoleon Hill","1937.0","Think and Grow Rich","Think and Grow Rich: The Landmark Bestseller - Now Revised and Updated for the 21st Century","eng","4.17","87445","117444","3272","2764","5469","18408","33331","57472","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
"9670","1032","1032","1224415","26","345479173","9780345479170.0","Donald J. Trump, Tony Schwartz","1987.0","Trump: The Art of the Deal","Trump: The Art of the Deal","en-US","3.66","8768","10055","650","614","965","2595","2948","2933","https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png","https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png"
"1684","1052","1052","5265","187","451205367","9780451205360.0","George S. Clason","1926.0","","The Richest Man in Babylon","eng","4.23","50206","55675","2524","734","2052","8411","17013","27465","https://images.gr-assets.com/books/1348336780m/1052.jpg","https://images.gr-assets.com/books/1348336780s/1052.jpg"
